Name Loader: TransliteratedNameLoader(language_column='language', debug_mode=False)
Loading names using p_map and 10 workers...
[compute_crossing_alignments] Creating pooled corpus...
Skolt Sami	0.16736990154711673
Shona	0.020139426800929512
Somali	0.04505103437487779
Albanian	0.03879572537815353
Serbian	1.1991478066499022
Serbian written in Cyrillic	1.1438065349824627
Serbian written in Latin script	0.19010671228413165
Sranan Tongo	0.04316334072431634
Sirionó	0.06490872210953347
Swazi	0.021954519663043952
Sesotho	0.021405750798722045
Saterland Frisian	0.03759348950611183
Siberian Tatar	0.5
Sundanese	0.030636272226252752
Swedish	0.23437503336956825
Swahili	0.13666950926428406
Silesian	0.0359541130386122
Sakizaya	0.3017656500802568
Tamil	1.6821395386417808
Atayal	0.0
Tulu	1.3254113345521024
Telugu	2.05144318597004
Tetum	0.03469942603967375
Tajik	0.7254436364407318
Tajik in Cyrillic script	0.44982698961937717
Tajik in Latin script	0.04685253235341109
Thai	2.7279748608639687
Tigrinya	1.1515151515151516
Turkmen	0.05805946146550658
Tagalog	0.1078708548757439
Talysh	0.08791208791208792
Tswana	0.021297153669632432
Tongan	0.040051112087209996
Tok Pisin	0.01975242607167418
Turkish	0.2826897196496774
Turoyo	0.013931421177485442
Tsonga	0.018940920448134117
Tatar	0.458068947471708
Tatar in Cyrillic script	0.5928659286592866
Tatar in Latin script	0.01857874623953167
Tumbuka	0.019225354945099145
Twi	0.020703210307927496
Tahitian	0.046554115776296645
Tuvan	4.977777777777778
Central Atlas Tamazight	0.75
Udmurt	3.529284164859002
Uyghur	1.4570259208731242
Uyghur Arabic alphabet	0.4472573839662447
Uyghur Latin alphabet	0.018294914013904134
Ukrainian	3.0841857766649365
Urdu	2.2303393827540243
Uzbek	0.590382876092855
Uzbek Cyrillic alphabet	0.0
Uzbek Latin alphabet	1.0
Venda	0.019543452142571086
Venetian	0.12703621149559688
Veps	0.17135758375713342
Vietnamese	0.403182685448841
West Flemish	0.11183857704683589
Main-Franconian	0.11558245836914148
Volapük	0.10045690905977668
Votic	0.017994124367553453
Võro	0.7440944881889764
Walloon	0.13433847929591688
Waray	0.052453202854962515
Wolof	0.0988875972289168
Wu Chinese	1.3483365949119375
Kalmyk Oirat	1.6356589147286822
Xhosa	0.024144471666798388
Mingrelian	0.8389045509464358
Yiddish	1.4674434544208361
Yoruba	0.09543877755798286
Cantonese	1.2085322454648033
Zhuang	0.022454666612818544
Zeelandic	0.049245276840967876
Standard Moroccan Berber	0.5
Chinese	1.0423517839528516
Putonghua	1.6502023711450984
Simplified Chinese	1.5207735904441484
Traditional Chinese	0.8811144004806392
Chinese (Hong Kong)	1.3399345000511718
Chinese in Macau	1.0318942045896538
Malaysian Mandarin	0.9640787949015064
Singaporean Mandarin	1.3709627329192546
Taiwanese Mandarin	1.4486003110419907
Zulu	0.09859851915481649
[compute_crossing_alignments] Number of permuted words per language:
global	0
Afar	0
Abkhaz	0
Ambonese	0
Acehnese	0
Adyghe	0
Adyghe in Cyrillic script	0
Tunisian Arabic	0
Tunisian Arabic in Arabic script	0
Tunisian Arabic in Latin script	0
Afrikaans	0
Akan Wiktionary	0
Gheg Albanian	0
Swiss German	0
Amharic	0
Aragonese	0
Old English	0
Angika	0
Arabic	0
Aramaic	0
Mapudungun	0
Algerian Arabic	0
Moroccan Arabic	0
Egyptian Arabic	0
Assamese	0
Asturian	0
Atikamekw	0
Avaric	0
Kotava	0
Awadhi	0
Aymara	0
Azerbaijani	0
South Azerbaijani	0
Bashkir language	0
Balinese	0
Bavarian	0
Toba Batak	0
Batak Toba in Latin script	0
Southern Balochi	0
Central Bikol	0
Belarusian	0
Taraškievica	0
Bulgarian	0
Western Balochi	0
Bhojpuri	0
Bislama Wiktionary	0
Banjar	0
Bambara	0
Bengali	0
Tibetan	0
Bishnupriya Manipuri	0
Bakhtiari	0
Breton	0
Brahui language	0
Bosnian	0
Mandailing	0
Rinconada Bikol	0
Buginese	0
Russia Buriat	0
Catalan	0
Zamboanga Chavacano	0
Min Dong	0
Chechen	0
Cebuano	0
Chamorro	0
Choctaw	0
Cherokee	0
Cheyenne	0
Sorani	0
Corsican	0
Capiznon	0
Cree Wikiquote	0
Crimean Tatar	0
Crimean Tatar Cyrillic alphabet	0
Crimean Tatar Latin alphabet	0
Czech	0
Kashubian	0
Old Church Slavonic	0
Chuvash	0
Welsh	0
Danish	0
Dagbani	0
German	0
Austrian German	0
Swiss Standard German	0
formal address in German	0
Dinka	0
Zazaki	0
Lower Sorbian	0
Kadazandusun	0
Doteli	0
Dhivehi	0
Dzongkha	0
Ewe	0
Emilian	0
Modern Greek	0
Emilian-Romagnol	0
English	0
Canadian English	0
British English	0
Esperanto	0
Spanish	0
Latin American Spanish	0
formal Spanish	0
Estonian	0
Basque	0
Extremaduran	0
Persian	0
Fula	0
Finnish	0
Meänkieli	0
Fijian	0
kven	0
Faroese	0
French	0
Louisiana French	0
Franco-Provençal	0
North Frisian	0
Friulian	0
West Frisian	0
Irish	0
Gagauz	0
Gan	0
simplified Gan	0
traditional Gan	0
Guianan Creole	0
Scottish Gaelic	0
Galician	0
Gilaki	0
Guarani	0
Goan Konkani	0
Goan Konkani in Devanagari script	0
Goan Konkani in Latin script	0
Gorontalo	0
Gothic	0
Ancient Greek	0
Alemannic	0
Gujarati	0
Manx	0
Hausa	0
Hakka	0
Hawaiian	0
Hebrew	0
Hindi	0
Fiji Hindi	0
Fiji Hindi in Latin script	0
Hiligaynon	0
Hiri Motu	0
Croatian	0
Hunsrik	0
Upper Sorbian	0
Haitian Creole	0
Hungarian	0
formal Hungarian	0
Armenian	0
Western Armenian	0
Herero	0
Interlingua	0
Indonesian	0
Interlingue	0
Igbo	0
Nuosu	0
Inupiat	0
Eastern Canadian (Aboriginal syllabics)	0
Eastern Canadian in Latin script	0
Ilocano	0
Ingush	0
Ido	0
Icelandic	0
Italian	0
Inuktitut	0
Japanese	0
Jamaican Creole	0
Lojban	0
Jutlandic	0
Javanese	0
Georgian	0
Karakalpak	0
Kabyle	0
Kabardian	0
Kabardian in Cyrillic script	0
Kabiye	0
Cape Verdean Creole	0
Kongo	0
Khowar	0
Gikuyu	0
Kirmanjki	0
Kwanyama	0
Eastern Pwo	0
Kazakh	0
Kazakh Arabic alphabets	0
Kazakh in China	0
Kazakh in Cyrillic script	0
Kazakh in Kazakhstan	0
Kazakh in Latin script	0
Kazakh in Turkey	0
Greenlandic	0
Khmer	0
Kannada	0
Korean	0
North Korean standard language	0
Permyak	0
Kanuri	0
Karachay-Balkar	0
Krio	0
Kinaray-a	0
Karelian	0
Kashmiri	0
Kashmiri in Arabic script	0
Kashmiri in Devanagari script	0
Ripuarian	0
Kurdish	0
Kurdish Arabic alphabet	0
Kurdish in Latin script	0
Kumyk	0
Komi	0
Cornish	0
Kyrgyz	0
Latin	0
Judaeo-Spanish	0
Luxembourgish	0
Lak	0
Lezgian	0
Lingua Franca Nova	0
Luganda	0
Limburgish	0
Ligurian	0
Livonian	0
Laki	0
Ladin	0
Lombard	0
Lingala	0
Lao	0
Lozi	0
Northern Luri	0
Lithuanian	0
Latgalian	0
Mizo	0
Southern Luri	0
Latvian	0
Classical Chinese	0
Laz	0
Madurese	0
Maithili	0
Banyumasan	0
Moksha	0
Malagasy	0
Marshallese	0
Meadow Mari	0
Māori	0
Minangkabau	0
Macedonian	0
Malayalam	0
Mongolian	0
Meitei	0
Mon language spelling	0
Moldovan	0
Marathi	0
Hill Mari	0
Malay	0
Maltese	0
Muscogee	0
Mirandese	0
Burmese	0
Erzya	0
Mazanderani	0
Nauruan Wikiquote	0
Nahuatl	0
Southern Min	0
Neapolitan	0
Bokmål	0
Low German	0
Dutch Low Saxon	0
Nepali	0
Newar	0
Ndonga	0
Nias	0
Niuean	0
Dutch	0
informal Dutch	0
Nynorsk	0
Norwegian	0
Northern Thai	0
Novial	0
N'Ko	0
Norman	0
Northern Sotho	0
Navajo	0
Chewa	0
Noongar	0
Occitan	0
Livvi-Karelian	0
Oromo	0
Odia	0
Ossetian	0
Ottoman Turkish	0
Eastern Punjabi	0
Pangasinan	0
Kapampangan	0
Papiamento	0
Picard	0
Pennsylvania German	0
Plautdietsch	0
Palatinate German	0
Pali	0
Pitkern	0
Polish	0
Piedmontese	0
Western Punjabi	0
Pontic Greek	0
Old Prussian	0
Pashto	0
Portuguese	0
Brazilian Portuguese	0
Quechua	0
Kichwa	0
Romagnol	0
Riffian	0
Romansh	0
Finnish Kalo	0
Romani	0
Kirundi	0
Romanian	0
Tarantino	0
Russian	0
Rusyn	0
Aromanian	0
Megleno-Romanian	0
Megleno-Romanian in Cyrillic script	0
Megleno-Romanian in Latin script	0
Kinyarwanda	0
Marwari (India)	0
Sanskrit	0
Sakha	0
Santali	0
Sardinian	0
Sicilian	0
Scots	0
Sindhi	0
Sassarese	0
Southern Kurdish	0
Northern Sami	0
Seri	0
Koyraboro Senni	0
Sango	0
Samogitian	0
Serbo-Croatian	0
Tashelhit	0
Tachelhit in Latin script	0
Tachelhit in Tifinagh script	0
Shan	0
Shawiya in Latin script	0
Sinhala	0
Simple English	0
Kildin Sami	0
Pite Sami	0
Ume Sami	0
Slovak	0
Saraiki	0
Saraiki in Arabic script	0
Slovene	0
Silesian German	0
Samoan	0
Southern Sami	0
Lule Sami	0
Inari Sami	0
Skolt Sami	0
Shona	0
Somali	0
Albanian	0
Serbian	0
Serbian written in Cyrillic	0
Serbian written in Latin script	0
Sranan Tongo	0
Sirionó	0
Swazi	0
Sesotho	0
Saterland Frisian	0
Siberian Tatar	0
Sundanese	0
Swedish	0
Swahili	0
Silesian	0
Sakizaya	0
Tamil	0
Atayal	0
Tulu	0
Telugu	0
Tetum	0
Tajik	0
Tajik in Cyrillic script	0
Tajik in Latin script	0
Thai	0
Tigrinya	0
Turkmen	0
Tagalog	0
Talysh	0
Tswana	0
Tongan	0
Tok Pisin	0
Turkish	0
Turoyo	0
Tsonga	0
Tatar	0
Tatar in Cyrillic script	0
Tatar in Latin script	0
Tumbuka	0
Twi	0
Tahitian	0
Tuvan	0
Central Atlas Tamazight	0
Udmurt	0
Uyghur	0
Uyghur Arabic alphabet	0
Uyghur Latin alphabet	0
Ukrainian	0
Urdu	0
Uzbek	0
Uzbek Cyrillic alphabet	0
Uzbek Latin alphabet	0
Venda	0
Venetian	0
Veps	0
Vietnamese	0
West Flemish	0
Main-Franconian	0
Volapük	0
Votic	0
Võro	0
Walloon	0
Waray	0
Wolof	0
Wu Chinese	0
Kalmyk Oirat	0
Xhosa	0
Mingrelian	0
Yiddish	0
Yoruba	0
Cantonese	0
Zhuang	0
Zeelandic	0
Standard Moroccan Berber	0
Chinese	0
Putonghua	0
Simplified Chinese	0
Traditional Chinese	0
Chinese (Hong Kong)	0
Chinese in Macau	0
Malaysian Mandarin	0
Singaporean Mandarin	0
Taiwanese Mandarin	0
Zulu	0
